info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/preview.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 704/709 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 705/709 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 706/709 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 707/709 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 708/709 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 708/710 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 708/711 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 708/712 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 708/713 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 708/714 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 719/727 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 720/727 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 721/727 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 721/728 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 722/728 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 723/728 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 725/728 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 726/728 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 727/728 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 727/729 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 727/730 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 727/731 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 728/731 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 729/731 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 730/731 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 731/731 modules 0 active 
<s> [webpack.Progress] 69% building 731/732 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 731/733 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 731/734 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 731/735 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 731/736 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 731/737 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 731/738 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 732/738 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 733/738 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 734/738 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 735/738 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 736/738 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 737/738 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 738/738 modules 0 active 
<s> [webpack.Progress] 69% building 738/739 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 738/740 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 738/741 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 738/742 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 738/743 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 738/744 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 739/744 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 740/744 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 741/744 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 742/744 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 743/744 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 70% building 744/744 modules 0 active 
<s> [webpack.Progress] 69% building 744/745 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 744/746 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 745/746 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 70% building 746/746 modules 0 active 
<s> [webpack.Progress] 69% building 746/747 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 746/748 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 746/749 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 746/750 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 747/750 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 748/750 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 748/751 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 749/751 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 750/751 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 750/752 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 751/752 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 752/752 modules 0 active 
<s> [webpack.Progress] 70% building 752/752 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
